logstash       |        "message" => "<30>device_name=\"SFW\" timestamp=\"2025-08-10T14:17:02-0300\" device_model=\"XGS2300\" device_serial_id=\"X23021FXK4DGK6E\" log_id=\"010101600001\" log_type=\"Firewall\" log_component=\"Firewall Rule\" log_subtype=\"Allowed\" log_version=1 severity=\"Information\" fw_rule_id=\"85\" fw_rule_name=\"Allow VPN\" fw_rule_section=\"Local rule\" nat_rule_id=\"0\" fw_rule_type=\"USER\" user_name=\"carlo.borgiotti@hsl.com.br\" user_group=\"Acesso Avancado\" app_name=\"SNMP\" app_risk=1 app_technology=\"Network Protocol\" app_category=\"Infrastructure\" ether_type=\"Unknown (0x0000)\" in_interface=\"ipsec0\" out_interface=\"Port1\" src_mac=\"00:00:80:11:1D:07\" dst_mac=\"45:00:00:6A:18:84\" src_ip=\"10.81.234.11\" src_country=\"R1\" dst_ip=\"10.9.6.147\" dst_country=\"R1\" protocol=\"UDP\" src_port=59965 dst_port=161 src_zone_type=\"VPN\" src_zone=\"VPN\" dst_zone_type=\"LAN\" dst_zone=\"LAN\" con_event=\"Start\" con_id=\"2967980622\" hb_status=\"No Heartbeat\" app_resolved_by=\"Signature\" app_is_cloud=\"FALSE\" qualifier=\"New\" in_display_interface=\"ipsec0\" out_display_interface=\"Port1\" log_occurrence=\"1\""
logstash       |        "message" => "<30>device_name=\"SFW\" timestamp=\"2025-08-10T14:23:53-0300\" device_model=\"XGS2300\" device_serial_id=\"X23021FXK4DGK6E\" log_id=\"050902616002\" log_type=\"Content Filtering\" log_component=\"HTTP\" log_subtype=\"Denied\" log_version=1 severity=\"Information\" fw_rule_id=\"98\" fw_rule_name=\"New Allow WAN Auth\" fw_rule_section=\"Local rule\" web_policy_id=2 http_category=\"General Business\" http_category_type=\"Acceptable\" url=\"https://monitor.athenasecurity.com.br/zabbix.php?action=notifications.get&output=ajax\" src_ip=\"10.9.0.88\" dst_ip=\"134.65.242.121\" protocol=\"TCP\" src_port=57803 dst_port=443 domain=\"monitor.athenasecurity.com.br\" http_user_agent=\"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0\" http_status=\"200\" http_referer=\"https://monitor.athenasecurity.com.br/zabbix.php?show=1&name=port&acknowledgement_status=0&inventory%5B0%5D%5Bfield%5D=type&inventory%5B0%5D%5Bvalue%5D=&evaltype=0&tags%5B0%5D%5Btag%5D=&tags%5B0%5D%5Boperator%5D=0&tags%5B0%5D%5Bvalue%5D=&show_tags=0&show_opdata=0&show_timeline=1&filter_name=HSLG&filter_show_counter=0&filter_custom_time=0&sort=clock&sortorder=DESC&age_state=0&show_symptoms=0&show_suppressed=0&acknowledged_by_me=0&compact_view=0&details=0&highlight_row=0&action=problem.view\" con_id=2374995302 app_is_cloud=\"FALSE\" used_quota=\"0\" src_zone_type=\"LAN\" src_zone=\"LAN\" dst_zone_type=\"WAN\" dst_zone=\"WAN\" src_country=\"R1\" dst_country=\"BRA\"",
logstash       |          "event" => {
logstash       |         "original" => "<30>device_name=\"SFW\" timestamp=\"2025-08-10T14:23:53-0300\" device_model=\"XGS2300\" device_serial_id=\"X23021FXK4DGK6E\" log_id=\"050902616002\" log_type=\"Content Filtering\" log_component=\"HTTP\" log_subtype=\"Denied\" log_version=1 severity=\"Information\" fw_rule_id=\"98\" fw_rule_name=\"New Allow WAN Auth\" fw_rule_section=\"Local rule\" web_policy_id=2 http_category=\"General Business\" http_category_type=\"Acceptable\" url=\"https://monitor.athenasecurity.com.br/zabbix.php?action=notifications.get&output=ajax\" src_ip=\"10.9.0.88\" dst_ip=\"134.65.242.121\" protocol=\"TCP\" src_port=57803 dst_port=443 domain=\"monitor.athenasecurity.com.br\" http_user_agent=\"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0\" http_status=\"200\" http_referer=\"https://monitor.athenasecurity.com.br/zabbix.php?show=1&name=port&acknowledgement_status=0&inventory%5B0%5D%5Bfield%5D=type&inventory%5B0%5D%5Bvalue%5D=&evaltype=0&tags%5B0%5D%5Btag%5D=&tags%5B0%5D%5Boperator%5D=0&tags%5B0%5D%5Bvalue%5D=&show_tags=0&show_opdata=0&show_timeline=1&filter_name=HSLG&filter_show_counter=0&filter_custom_time=0&sort=clock&sortorder=DESC&age_state=0&show_symptoms=0&show_suppressed=0&acknowledged_by_me=0&compact_view=0&details=0&highlight_row=0&action=problem.view\" con_id=2374995302 app_is_cloud=\"FALSE\" used_quota=\"0\" src_zone_type=\"LAN\" src_zone=\"LAN\" dst_zone_type=\"WAN\" dst_zone=\"WAN\" src_country=\"R1\" dst_country=\"BRA\""
logstash       |     }
logstash       | }


logstash       |        "message" => "<30>device_name=\"SFW\" timestamp=\"2025-08-10T15:48:13-0300\" device_model=\"XGS2300\" device_serial_id=\"X23021FXK4DGK6E\" log_id=\"010302602002\" log_type=\"Firewall\" log_component=\"Appliance Access\" log_subtype=\"Denied\" log_version=1 severity=\"Information\" fw_rule_id=\"N/A\" nat_rule_id=\"0\" fw_rule_type=\"NETWORK\" ether_type=\"IPv4 (0x0800)\" in_interface=\"Port4\" src_mac=\"1c:43:63:b4:f7:87\" src_ip=\"88.210.63.9\" src_country=\"UKR\" dst_ip=\"177.8.173.113\" dst_country=\"BRA\" protocol=\"TCP\" src_port=36796 dst_port=65040 hb_status=\"No Heartbeat\" app_resolved_by=\"Signature\" app_is_cloud=\"FALSE\" qualifier=\"New\" in_display_interface=\"HostFiber\" log_occurrence=\"1\""

logstash       |         "original" => "<28>device_name=\"SFW\" timestamp=\"2025-08-10T15:48:11-0300\" device_model=\"XGS2300\" device_serial_id=\"X23021FXK4DGK6E\" log_id=\"086304418010\" log_type=\"ATP\" log_component=\"Firewall\" log_subtype=\"Drop\" log_version=1 severity=\"Warning\" protocol=\"TCP\" src_port=57791 dst_port=443 src_ip=\"10.9.8.175\" dst_ip=\"37.59.29.33\" url=\"37.59.29.33\" malware=\"BlockIoC\" threatfeed=\"BlockIoC\" event_type=\"Standard\" src_country=\"R1\" dst_country=\"FRA\""

logstash       |        "message" => "<30>device_name=\"SFW\" timestamp=\"2025-08-10T15:54:50-0300\" device_model=\"XGS2300\" device_serial_id=\"X23021FXK4DGK6E\" log_id=\"062009617501\" log_type=\"Event\" log_component=\"GUI\" log_subtype=\"Admin\" status=\"Successful\" severity=\"Information\" log_version=1 user_name=\"admin\" src_ip=\"187.35.144.242\" message=\"IP Host 'novoobjetoteste' was added by 'admin' from '187.35.144.242' using 'GUI'\""
logstash       |         "original" => "<30>device_name=\"SFW\" timestamp=\"2025-08-10T15:56:06-0300\" device_model=\"XGS2300\" device_serial_id=\"X23021FXK4DGK6E\" log_id=\"062009617502\" log_type=\"Event\" log_component=\"GUI\" log_subtype=\"Admin\" status=\"Successful\" severity=\"Information\" log_version=1 user_name=\"admin\" src_ip=\"187.35.144.242\" message=\"IP Host 'novoobjetoteste' settings were changed by 'admin' from '187.35.144.242' using 'GUI'\""
logstash       |        "message" => "<29>device_name=\"SFW\" timestamp=\"2025-08-10T15:56:57-0300\" device_model=\"XGS2300\" device_serial_id=\"X23021FXK4DGK6E\" log_id=\"069010517719\" log_type=\"Event\" log_component=\"VPN Portal Authentication\" log_subtype=\"Authentication\" log_version=1 status=\"Failed\" severity=\"Notice\" user_name=\"upsmon\" client_used=\"N/A\" auth_mechanism=\"AD,AD,Local\" reason=\"wrong credentials\" src_ip=\"92.63.197.78\" message=\"User upsmon failed to login to VPN portal through AD,AD,Local authentication mechanism because of wrong credentials\" src_country=\"UKR\""


logstash       |     },
logstash       |          "event" => {
logstash       |         "original" => "<30>device_name=\"SFW\" timestamp=\"2025-08-10T15:57:32-0300\" device_model=\"XGS2300\" device_serial_id=\"X23021FXK4DGK6E\" log_id=\"062009617503\" log_type=\"Event\" log_component=\"GUI\" log_subtype=\"Admin\" status=\"Successful\" severity=\"Information\" log_version=1 user_name=\"admin\" src_ip=\"187.35.144.242\" message=\"IP Host(s) were deleted by 'admin' from '187.35.144.242' using 'GUI'\""
logstash       |     },
logstash       |        "message" => "<30>device_name=\"SFW\" timestamp=\"2025-08-10T15:57:32-0300\" device_model=\"XGS2300\" device_serial_id=\"X23021FXK4DGK6E\" log_id=\"062009617503\" log_type=\"Event\" log_component=\"GUI\" log_subtype=\"Admin\" status=\"Successful\" severity=\"Information\" log_version=1 user_name=\"admin\" src_ip=\"187.35.144.242\" message=\"IP Host(s) were deleted by 'admin' from '187.35.144.242' using 'GUI'\""
logstash       | }

